,codgeo,Code Insee Commune,Nom Collectivité,Attribution de compensation de la commune,Bases brutes de FB,Bases brutes de FNB,Bases brutes de TH,Bases nettes FB,Bases nettes FNB,Bases nettes TH,CVAE perçue par l'EPCI sur la commune,Effort fiscal,IFER perçues par l'EPCI sur la commune,Nombre de bénéficiaires des aides au logement de la commune,Nombre de logements TH de la commune,Nombre de logements sociaux de la commune,Population 3 à 16 ans,Population DGF,Population INSEE,Population QPV,Potentiel financier,Potentiel financier par hab.,Produit net FB,Produit net FNB (hors TAFNB),Produit net TH,Prélèvement sur fiscalité au titre de la contribution au redressement des finances publiques,Prélèvements communaux sur le produits des jeux,Recettes réelles de fonctionnement des communes N-2,Revenu imposable des habitants de la commune,Revenu imposable par hab.,TAFNB perçue par l'EPCI sur la commune,TASCOM perçue par l'EPCI sur la commune,Base CFE,CFE - INTERCOMMUNALITE / TAUX NET / FP UNIQUE OU EN ZAE,CFE - INTERCOMMUNALITE / TAUX VOTE / FP UNIQUE OU EN ZAE,Produit CFE,CET,CET par habitant,CVAE par habitant,TASCOM par habitant,IFER par habitant,CFE par habitant,TAFNB par habitant,Bases CFE par habitant,Bases brutes de FB par habitant,Bases brutes de FNB par habitant,Bases brutes de TH par habitant,Bases nettes FB par habitant,Bases nettes FNB par habitant,Bases nettes TH par habitant,CVAE -total-,CVAE par habitant -total-,CET -total-,CET par habitant -total-,Nombre logements sociaux de la commune divisé par Nombre de logements TH de la commune,Population_pc,PF_hab_com / PF_hab_mpm,AC / RRF*100,RRF_5pc,Attribution de compensation de la commune divisé par Recettes réelles de fonctionnement,Potentiel financier par hab. divisé par le Potentiel financier par hab. moyen de la métropole,Tascom_pc,ifer_pc
10,13015,13015,BOUC-BEL-AIR (13),2893511.0,20296250.0,118567.0,26877178.0,20025489.0,118567.0,23492637.0,1229314.0,1.297011,85400.0,1028.0,5888.0,509.0,2545.0,15067.0,14946.0,,17064900.0,1132.601049,4564651.0,40170.0,4937300.0,,,16136896.16,310058278.0,20745.234712,17577.0,157454.0,7692985,28.31,31.02,2186357,3415671.0,228.53412284223202,82.25036799143584,10.534858825103706,5.71390338552121,146.28375485079619,1.1760337213970293,514.7186538204202,1357.9720326508766,7.933025558677907,1798.285695169276,1339.8560818948213,7.933025558677907,1571.834403853874,4638920.754716981,310.37874713749375,6825277.754716981,456.66250198828993,8.644701086956522,0.007866220566803665,0.8769070322455179,17.931025714674984,806844.8080000001,17.931025714674984,87.6907032245518,0.7596478739204723,0.40296042853095726
11,13016,13016,BOUILLADISSE (13),-38722.0,5182952.0,33970.0,8885029.0,5113547.0,33970.0,8314717.0,90720.0,1.463639,1105.0,391.0,2533.0,40.0,1067.0,6354.0,6275.0,,5102978.0,803.112685,1289283.0,32885.0,2069028.0,,,5676322.05,106104372.0,16909.063267,3862.0,11196.0,873749,33.16,31.02,288647,379367.0,60.456892430278884,14.457370517928286,1.784223107569721,0.17609561752988048,45.999521912350595,0.6154581673306773,139.24286852589643,825.9684462151395,5.413545816733068,1415.940876494024,814.9078884462151,5.413545816733068,1325.0545019920319,342339.6226415094,54.55611516199353,630986.6226415094,100.55563707434413,1.5791551519936835,0.003302591600206945,0.621803380620107,-0.6821670733076183,283816.1025,-0.6821670733076183,62.1803380620107,0.054015887792076465,0.005213949338720232
12,13019,13019,CABRIES (13),2434781.0,17216343.0,132247.0,19782037.0,17211268.0,132247.0,18278497.0,983015.0,1.151051,500313.0,443.0,4019.0,152.0,1838.0,10290.0,10080.0,,12806665.0,1244.573858,3531351.0,56670.0,2630828.0,,,13476317.39,232204826.0,23036.193056,18118.0,788947.0,7463878,28.31,31.02,2142123,3125138.0,310.03353174603177,97.52132936507937,78.26855158730159,49.63422619047619,212.51220238095237,1.797420634920635,740.4640873015873,1707.9705357142857,13.119742063492064,1962.5036706349206,1707.4670634920635,13.119742063492064,1813.3429563492064,3709490.566037736,368.0050164719976,5851613.566037736,580.51721885295,3.7820353321721822,0.005305198937065499,0.9636010572237556,18.067109355903945,673815.8695,18.067109355903945,96.36010572237555,3.8063301738027286,2.3607299868806653
13,13020,13020,CADOLIVE (13),12709.0,1841117.0,4572.0,3240271.0,1824345.0,4572.0,3035855.0,14936.0,1.360719,1105.0,148.0,937.0,,386.0,2229.0,2205.0,,1816592.0,814.980709,401559.0,3813.0,700656.0,,,2376754.21,35606467.0,16148.057596,580.0,,186578,33.16,31.02,61926,76862.0,34.858049886621316,6.773696145124717,,0.5011337868480725,28.0843537414966,0.26303854875283444,84.61587301587302,834.9736961451247,2.073469387755102,1469.5106575963719,827.3673469387755,2.073469387755102,1376.8049886621316,56362.264150943396,25.561117528772513,118288.2641509434,53.64547127026912,,0.0011605122674830778,0.6309921004377756,0.5347208367835393,118837.7105,0.5347208367835393,63.09921004377757,,0.005213949338720232
14,13021,13021,CARRY-LE-ROUET (13),-405749.0,12306085.0,59706.0,20825463.0,12306085.0,59706.0,17771996.0,216672.0,0.971789,32429.0,298.0,3771.0,46.0,737.0,7198.0,5951.0,,10767619.0,1495.918172,1780162.0,11981.0,1707151.0,,2609963.0,8024179.9,168320879.0,28284.469669,11937.0,27588.0,1346294,32.07,31.02,427797,644469.0,108.29591665266342,36.40934296756848,4.635859519408503,5.449336246009074,71.88657368509494,2.0058813644765587,226.2298773315409,2067.902033271719,10.032935641068727,3499.48966560242,2067.902033271719,10.032935641068727,2986.388170055453,817630.1886792453,137.3937470474282,1245427.1886792453,209.28032073252317,1.2198355873773536,0.003132067348658411,1.1582023218580473,-5.056579053019487,401208.99500000005,-5.056579053019487,115.82023218580473,0.13310024226579184,0.15301643719941935
15,13022,13022,CASSIS (13),-761211.0,13867195.0,78537.0,20716997.0,13711082.0,78537.0,20229154.0,468033.0,1.10754,30656.0,606.0,5194.0,272.0,923.0,9262.0,7250.0,,12808473.0,1382.905744,2037289.0,20104.0,2403677.0,,4312104.0,15379306.22,219758440.0,30311.508966,7984.0,13293.0,3015502,32.07,31.02,972286,1440319.0,198.66468965517242,64.55627586206897,1.8335172413793104,4.2284137931034484,134.10841379310344,1.1012413793103448,415.9313103448276,1912.7165517241378,10.832689655172414,2857.516827586207,1891.183724137931,10.832689655172414,2790.2281379310343,1766162.2641509436,243.60858815875082,2738448.2641509436,377.7170019518543,5.236811705814401,0.0038157432831076254,1.070703380433051,-4.949579578629393,768965.3110000001,-4.949579578629393,107.0703380433051,0.06413301147017439,0.14465052572652254
16,13023,13023,CEYRESTE (13),-87782.0,5418625.0,29038.0,9792647.0,5418625.0,29038.0,7932517.0,70599.0,1.111553,23598.0,360.0,2248.0,110.0,762.0,4840.0,4676.0,,4464491.0,922.415496,1011558.0,17343.0,1138382.0,,,3302909.78,96849623.0,20712.06651,4100.0,,652297,32.07,31.02,206170,276769.0,59.18926432848588,15.098160821214714,,5.046621043627032,44.09110350727117,0.8768177929854577,139.49893071000855,1158.8162959794697,6.2100085543199315,2094.235885372113,1158.8162959794697,6.2100085543199315,1696.4322070145424,266411.320754717,56.97419177816874,472581.320754717,101.0652952854399,4.893238434163702,0.0024610228402498287,0.7141725992650368,-2.6577171599279956,165145.489,-2.6577171599279956,71.41725992650369,,0.1113473090453575
17,13024,13024,CHARLEVAL (13),1059278.0,2664881.0,128367.0,3962112.0,2640002.0,128367.0,3568563.0,39814.0,1.042238,30354.0,385.0,1197.0,108.0,504.0,2785.0,2736.0,,3322726.0,1193.079354,331517.0,72229.0,430313.0,,,2645873.54,38723308.0,14153.255848,986.0,,506533,28.43,31.02,137868,177682.0,64.9422514619883,14.551900584795321,,11.094298245614034,50.39035087719298,0.3603801169590643,185.13633040935673,974.0062134502924,46.91776315789474,1448.140350877193,964.9130116959064,46.91776315789474,1304.2993421052631,150241.50943396226,54.912832395454046,288109.5094339623,105.30318327264703,9.022556390977442,0.001439982568632064,0.9237318616941698,40.03509555486919,132293.677,40.03509555486919,92.37318616941698,,0.14322553685747866
18,13025,13025,CHATEAUNEUF-LE-ROUGE (13),467852.0,3013381.0,28456.0,4353264.0,2806770.0,28456.0,3402185.0,354662.0,1.08617,9561.0,101.0,968.0,9.0,341.0,2338.0,2307.0,,2570246.0,1099.335329,686441.0,20950.0,465952.0,,,2639889.31,54942465.0,23815.546164,2538.0,,1621717,28.31,31.02,451571,806233.0,349.4724750758561,153.73298656263546,,4.144343302990897,195.73948851322064,1.1001300390117035,702.9549198092761,1306.1902904204594,12.334633723450368,1886.9804941482444,1216.631989596879,12.334633723450368,1474.7225834416993,1338347.1698113207,580.1244775948508,1789918.1698113207,775.8639661080714,0.9297520661157025,0.0012141958281557644,0.8511513225660451,17.72240973239897,131994.46550000002,17.72240973239897,85.11513225660451,,0.045113637671949446
19,13026,13026,CHATEAUNEUF-LES-MARTIGUES (13),12730546.0,19843469.0,83648.0,26087920.0,19843469.0,83648.0,24249115.0,1237032.0,1.186912,94877.0,3184.0,7342.0,1362.0,2853.0,16959.0,16920.0,,26451810.0,1559.750575,3441079.0,39377.0,3839956.0,149119.0,,26031352.67,237649531.0,14045.480556,7126.0,262141.0,7294732,32.07,31.02,2342381,3579413.0,211.549231678487,73.11063829787234,15.492966903073286,5.607387706855792,138.43859338061466,0.4211583924349882,431.1307328605201,1172.7818557919622,4.9437352245862884,1541.839243498818,1172.7818557919622,4.9437352245862884,1433.1628250591016,4668045.283018868,275.88920112404656,7010426.283018868,414.32779450466126,18.550803595750477,0.008905155358645658,1.2076240340533977,48.90466569826546,1301567.6335000002,48.90466569826546,120.76240340533977,1.2647176528852015,0.44767771168304016
20,13028,13028,CIOTAT (13),6787647.0,50239724.0,179073.0,66816285.0,50239724.0,179073.0,60372747.0,2977129.0,1.746184,186796.0,6911.0,22640.0,3931.0,4978.0,40151.0,35563.0,,47107177.0,1173.250405,16990156.0,75827.0,15822147.0,,2680814.0,59052155.44,669945571.0,18838.274921,30167.0,469437.0,14270959,32.07,31.02,4606712,7583841.0,213.25087872226752,83.71422545904451,13.200151843207829,5.252537749908613,129.536653263223,0.8482692686218823,401.28670247166997,1412.6964541799061,5.035373843601496,1878.8146388099992,1412.6964541799061,5.035373843601496,1697.6280684981582,11234449.056603774,315.9027375813,15841161.056603774,445.4393908445231,17.363074204946997,0.018717141845125032,0.9083794612743661,11.494325565976327,2952607.772,11.494325565976327,90.83794612743661,2.2648317539700784,0.8813980820593524
21,13029,13029,CORNILLON-CONFOUX (13),1131978.0,1628547.0,35904.0,2845806.0,1628547.0,35904.0,2687060.0,8094.0,0.827398,2092.0,83.0,652.0,6.0,211.0,1437.0,1395.0,,2427115.0,1689.01531,130643.0,9137.0,220412.0,,,1876979.6,29844094.0,21393.615771,944.0,,112461,33.19,31.02,36966,45060.0,32.30107526881721,5.802150537634408,,1.499641577060932,26.498924731182797,0.6767025089605735,80.61720430107528,1167.4172043010753,25.73763440860215,2040.0043010752688,1167.4172043010753,25.73763440860215,1926.2078853046594,30543.39622641509,21.894907689186446,67509.39622641509,48.39383242036924,0.9202453987730062,0.0007342016386117431,1.3077061902927334,60.30848710342936,93848.98000000001,60.30848710342936,130.77061902927335,,0.009871114947151788
22,13030,13030,CUGES-LES-PINS (13),81952.0,4592596.0,40116.0,7781093.0,4592596.0,40116.0,7266265.0,54764.0,1.554747,22805.0,612.0,2246.0,76.0,985.0,5214.0,5134.0,,4321026.0,828.735328,1475265.0,44986.0,1736790.0,,,5358112.56,85179945.0,16591.34106,3364.0,19931.0,457338,33.16,31.02,148750,203514.0,39.64043630697312,10.666926373198287,3.882158161277756,4.441955590183093,28.973509933774835,0.6552395792754188,89.08024931827036,894.5453837164005,7.813790416828983,1515.6005064277367,894.5453837164005,7.813790416828983,1415.3223607323723,206656.6037735849,40.25255235169165,355406.60377358494,69.22606228546648,3.383793410507569,0.0027020725538585586,0.6416415008931321,1.5294938111565168,267905.62799999997,1.5294938111565168,64.16415008931321,0.09615850835868846,0.10760553363757003
23,13031,13031,DESTROUSSE (13),70358.0,3517693.0,10892.0,5194874.0,3477305.0,10892.0,4163156.0,204101.0,1.139632,7733.0,299.0,1558.0,38.0,538.0,3569.0,3545.0,,3033400.0,849.929952,624192.0,6939.0,840647.0,,,2618763.7,56990728.0,16076.36897,1466.0,73055.0,1116265,33.16,31.02,373279,577380.0,162.8716502115656,57.574330042313115,20.60789844851904,2.181382228490832,105.29732016925247,0.41354019746121295,314.88434414668546,992.2970380818053,3.072496473906911,1465.4087447108604,980.9040902679831,3.072496473906911,1174.374047954866,770192.4528301887,217.26162280118157,1143471.4528301887,322.55894297043403,2.4390243902439024,0.001865766888085039,0.6580512639317672,2.686687615228514,130938.18500000001,2.686687615228514,65.80512639317672,0.3524589748705025,0.03648820835866385
24,13032,13032,EGUILLES (13),1556181.0,10018711.0,88196.0,14866713.0,10018711.0,88196.0,11959747.0,601480.0,1.21557,73846.0,459.0,3573.0,159.0,1245.0,8072.0,7996.0,,8921409.0,1105.229063,2275374.0,40766.0,2345420.0,,,9983935.16,193188936.0,24160.697349,6349.0,14640.0,2779398,28.31,31.02,778786,1380266.0,172.61955977988995,75.22261130565283,1.8309154577288644,9.23536768384192,97.39694847423712,0.7940220110055027,347.5985492746373,1252.9653576788394,11.030015007503751,1859.2687593796898,1252.9653576788394,11.030015007503751,1495.7162331165582,2269735.849056604,283.85891058736917,3048521.849056604,381.25585906160626,4.450041981528128,0.004208370109203941,0.8557144975651744,15.586850025175844,499196.75800000003,15.586850025175844,85.57144975651744,0.07063170750946762,0.3484428080245559
25,13033,13033,ENSUES-LA-REDONNE (13),213815.0,7390682.0,73871.0,12320505.0,7390682.0,73871.0,11628598.0,104223.0,1.432147,32032.0,383.0,2670.0,70.0,957.0,5987.0,5576.0,,5969242.0,997.033907,2177976.0,26870.0,1951496.0,,,6918103.08,108008217.0,19370.196736,13605.0,12664.0,979386,32.07,31.02,314235,418458.0,75.04626972740316,18.69135581061693,2.2711621233859396,5.744619799139167,56.354913916786224,2.4399210903873745,175.64311334289815,1325.4451219512196,13.248027259684362,2209.5597202295553,1325.4451219512196,13.248027259684362,2085.4730989956956,393294.3396226415,70.53341815327143,707529.3396226414,126.88833207005764,2.6217228464419478,0.0029347013167735337,0.7719452893032979,3.0906593545582153,345905.15400000004,3.0906593545582153,77.19452893032978,0.061098356823763515,0.1511431902424312
26,13035,13035,EYGUIERES (13),1822649.0,6912836.0,216589.0,11269898.0,6797440.0,216589.0,9138577.0,117297.0,1.283229,13262.0,828.0,3432.0,204.0,1246.0,7407.0,7176.0,,7957078.0,1074.264615,1272870.0,126413.0,1950388.0,,,7874240.48,123482478.0,17207.703177,6600.0,38702.0,767686,28.43,31.02,226703,344000.0,47.937569676700114,16.345735785953178,5.393255295429208,1.8481047937569677,31.591833890746933,0.919732441471572,106.97965440356745,963.3272017837235,30.182413600891863,1570.4986064659977,947.2463768115942,30.182413600891863,1273.4917781493868,442630.1886792453,61.68202183378557,669333.1886792453,93.27385572453251,5.944055944055944,0.0037767963861490097,0.8317405287746858,23.146981662922236,393712.02400000003,23.146981662922236,83.17405287746858,0.18672051530269232,0.06257682907702056
27,13037,13037,FARE-LES-OLIVIERS (13),2506903.0,7836145.0,76889.0,12205625.0,7627398.0,76889.0,11375449.0,153974.0,1.431904,28996.0,757.0,3600.0,201.0,1535.0,8625.0,8574.0,,9449846.0,1095.634319,2121267.0,51230.0,2031669.0,,,10755967.63,142586542.0,16630.107534,4678.0,97692.0,2158265,28.43,31.02,614593,768567.0,89.63925822253324,17.95824585957546,11.393981805458363,3.3818521110333566,71.68101236295777,0.5456029857709354,251.72206671331935,913.9427338465127,8.967693025425705,1423.5625145789597,889.5962211336599,8.967693025425705,1326.7376953580592,581033.962264151,67.76696550783193,1195626.9622641508,139.44797787078969,5.583333333333333,0.004512576953015832,0.8482858460610776,23.307089480335296,537798.3815,23.307089480335296,84.82858460610775,0.47132191052014416,0.13681780545296998
28,13039,13039,FOS-SUR-MER (13),29280836.0,98157265.0,127155.0,23991889.0,93895116.0,127155.0,17485397.0,7405025.0,1.215851,7375648.0,2654.0,6892.0,1172.0,2954.0,15885.0,15654.0,,57736206.0,3634.636827,24921622.0,12.0,357226.0,1240794.0,,60089612.64,234076783.0,14953.161045,21131.0,86842.0,112462065,33.19,31.02,37373089,44778114.0,2860.4902261402835,473.04363102082533,5.547591669860738,471.16698607384694,2387.4465951194584,1.349878625271496,7184.238213875048,6270.427047400026,8.122844001533155,1532.6363229845406,5998.154848600997,8.122844001533155,1116.9922703462373,27943490.566037737,1785.0703057389633,65316579.56603774,4172.516900858422,17.005223447475334,0.008238847635002313,2.814087622529507,48.72861500276764,3004480.632,48.72861500276764,281.4087622529507,0.4189753240121029,34.80204073505267
29,13040,13040,FUVEAU (13),1016306.0,11463829.0,133232.0,16239419.0,11358309.0,133232.0,14336783.0,354275.0,1.254645,63948.0,874.0,4278.0,226.0,1898.0,10639.0,10338.0,,10314418.0,969.491306,2384669.0,53079.0,2940276.0,,,10715003.83,190899726.0,18465.827626,13476.0,26147.0,3759889,28.31,31.02,1066016,1420291.0,137.38547107757788,34.26920100599729,2.529212613658348,6.185722576900755,103.11627007158057,1.3035403366221707,363.6959760108338,1108.902011994583,12.887599148771523,1570.8472625266008,1098.6950087057457,12.887599148771523,1386.8043141806927,1336886.7924528301,129.31773964527278,2402902.79245283,232.43400971685335,5.282842449742871,0.005440986767002294,0.7506206573646669,9.484886950339055,535750.1915000001,9.484886950339055,75.06206573646669,0.12614803662910176,0.3017390337669515
30,13041,13041,GARDANNE (13),4392324.0,23062804.0,122890.0,26391383.0,22768592.0,122890.0,21132544.0,1239359.0,1.315289,1466866.0,4357.0,9655.0,2153.0,3464.0,21223.0,21143.0,1250.0,31949810.0,1505.433256,5126022.0,45498.0,5193833.0,,,33902206.21,310016508.0,14662.843873,16294.0,244561.0,10275707,32.69,31.02,3369523,4608882.0,217.98618928250485,58.61793501395261,11.566996168944804,69.37832852480726,159.36825426855225,0.7706569550205742,486.00988506834415,1090.8009270207633,5.812325592394646,1248.23265383342,1076.8855886108877,5.812325592394646,999.505462800927,4676826.415094339,221.1997547696325,8046349.415094339,380.5680090381847,22.29932677369239,0.011127760032378555,1.1655692972633536,12.955864797685093,1695110.3105000001,12.955864797685093,116.55692972633535,1.1799017090316195,6.921416299268046
