periode;variable_avec_unite;Total branches;Marchand non agricole;Industrie;Manuf;Services;Serv. pplt marchands;Serv. pplt non-marchands;Agriculture;Energie, eau, dechets;Industries agro-alimentaires;Cokefaction et raffinage;Biens d'equipement;Materiels de transport;Autres branches industrielles;Construction;Commerce;Transport;Hebergement-restauration;Information-communication;Services financiers;Services immobiliers;Services aux entreprises;Services non marchands;Services aux menages
2018T2;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;509,8;388,2;70,5;58,4;431;289,7;113,3;8,3;12,1;11,3;0,7;7,5;7,7;31,1;27,9;55,1;21,2;13,1;28;23,3;63,3;71,1;113,3;14,8
2018T2;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10598,9;7426,1;1120;1003;9060,3;5560,3;2754,2;418,6;116,9;240,8;3,2;121;73,4;564,6;745,8;1465,1;535;510,1;364,9;307,6;146,6;1710,2;2754,2;520,9
2018T2;Volume horaire de travail (VHT) des salaries : millions d'heures;8879;6292,6;1029,7;917,3;7732;4710,2;2469,1;117,3;112,4;207,3;3,2;118,3;72,6;516;552,7;1210,6;491,9;376,2;323,6;289;123,9;1504,4;2469,1;390,6
2018T3;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;18,3;17,1;2,7;2;15,2;13,8;0,8;0,4;0,7;0,4;0,1;0,2;0,2;1;0,6;1,7;1,2;0,3;0,5;1,3;7,3;1,3;0,8;0,2
2018T3;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;526;474,8;170,9;141,1;341,9;258,2;38;13,2;29,8;28,9;ns;13,7;28;60,3;45,7;56,6;31,2;14,2;25,3;36,1;14;70,3;38;10,5
2018T3;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;519,6;469,2;168,9;140,5;337,4;255,8;37,3;13,1;28,4;29,4;10,9;13,7;26,4;59,3;44,3;56,2;30,7;13,6;25,1;34,4;16,9;68,8;37,3;10,2
2018T3;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;67,9;50,3;10,3;8,7;56,8;36,3;16,8;0,8;1,6;1,4;0,1;1,2;1;4,9;3,7;7,8;3,7;1,6;4,3;3,9;0,9;11,5;16,8;2,6
2018T3;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,5;3,7;1,4;0,8;13,1;2,3;10,7;0;0,5;0,1;0;0,1;0,1;0,5;0,1;0,4;0,6;0;0,2;0,3;0;0,6;10,7;0,1
2018T3;Duree effective de travail des salaries : heures par trimestre par emploi;353,1;369,2;379,3;379,7;350,2;364,7;318,7;330,8;375,1;363,8;360,7;390,3;388,4;383;391;363,8;370,8;353,6;396,2;385,8;370,1;376,3;318,7;299,9
2018T3;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;377,8;391,2;391,3;392,5;370,9;386,5;331,4;553,4;380,5;391,7;360,7;393,5;389,8;393,3;430;387,8;382,7;406,9;412;391,8;385,3;388,2;331,4;346,8
2018T3;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3072,7;2044,9;151,1;142,8;2456,8;1517,1;562,9;464,9;8,3;50,1;0;4,9;1,4;86,5;376,8;467,4;77,9;211,4;80,6;36,8;45,7;403,4;562,9;193,9
2018T3;Emploi non salarie (personnes physiques) : milliers d'emplois;2924,6;1954,1;146,9;139,1;2378,1;1485;570,9;399,6;7,8;44,7;0;4,6;1,3;88,6;322,2;453,4;73,9;190,6;69,8;36,4;46,1;413,9;570,9;201,1
2018T3;Emploi salarie (equivalent temps plein) : milliers d'emplois;23463,1;15988;2634,6;2342,4;20504,6;11975,9;7151,2;323,8;292,2;542,8;8,6;297;182,4;1311,7;1377,5;3057,1;1266,5;917;791,2;731;317,2;3748,3;7151,2;1147,7
2018T3;Emploi salarie (personnes physiques) : milliers d'emplois;25246,7;17114,5;2730,2;2429,5;22161;12959,9;7776,8;355,4;300,7;572,5;8,8;305,1;187,6;1355,4;1424,3;3332,2;1337,9;1070,7;824,6;751,8;337,2;4009,2;7776,8;1296,4
2018T3;Emploi total (equivalent temps plein) : milliers d'emplois;26535,8;18033;2785,7;2485,2;22961,4;13493;7714,1;788,8;300,5;592,8;8,6;301,8;183,8;1398,3;1754,3;3524,5;1344,3;1128,4;871,7;767,9;362,9;4151,7;7714,1;1341,6
2018T3;Emploi total (personnes physiques) : milliers d'emplois;28171,3;19068,6;2877,1;2568,6;24539,1;14445;8347,7;755,1;308,5;617,2;8,8;309,7;188,9;1444;1746,5;3785,6;1411,8;1261,3;894,4;788,2;383,3;4423,1;8347,7;1497,4
2018T3;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;203,7;167,6;29,4;21,8;165,4;127,6;27,1;8,9;7,6;4,4;ns;2,7;4,2;10,2;10,6;17,4;6,9;5;11,1;5,5;56,6;21;27,1;4,1
2018T3;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;9,3;6,8;1;0,9;8,2;5,3;2,4;0;0,1;0,2;0;0,1;0,1;0,5;0,5;1;0,4;0,2;0,4;1,3;0,1;1,5;2,4;0,3
2018T3;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;27,5;23,9;3,7;2,9;23,4;19,1;3,3;0,4;0,9;0,6;0,1;0,4;0,3;1,5;1,1;2,7;1,6;0,6;1;2,6;7,4;2,8;3,3;0,5
2018T3;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;226,3;164,3;29,2;26;195,4;120,4;60,3;1,7;3,2;4,9;0,1;3,5;2,8;14,6;14,7;27,6;11,2;7,9;12,3;9,7;3,2;39,5;60,3;9
2018T3;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;1053,6;875,8;243,8;200,5;786,9;556,8;154,8;22,9;43,3;40,1;10,8;21,5;36,4;91,6;75,3;111,1;54,4;28,9;53,6;57,7;81,7;143,8;154,8;25,5
2018T3;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;1031,4;859,3;239,6;199;770,4;547,4;150,7;21,4;40,5;40,6;11,9;21,3;34;90,4;72,3;111,2;52,2;26,9;53,6;58;80,4;140;150,7;25,1
2018T3;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;308,7;218,3;40,8;35,6;265,3;159;87,9;2,5;5,3;6,5;0,2;4,9;4;20,1;18,5;35,8;15,5;9,5;16,8;13,9;4,2;51,7;87,9;11,7
2018T3;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-12,3;-8,8;-1,1;-0,9;-9,1;-7,1;-1,4;-2,1;-0,2;-0,2;0;-0,1;-0,1;-0,5;-0,6;-1,4;-0,8;-0,3;-0,5;-0,4;-0,4;-1,9;-1,4;-1,3
2018T3;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;527,6;401;72,9;59,4;445;298,6;116,8;9,7;13,5;11,2;ns;7,8;8,4;31,3;29,6;54,4;23,2;14,7;28,3;21,7;67,7;73,5;116,8;15
2018T3;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;512,1;390,4;70,8;58,5;433,1;291,6;113,5;8,3;12,2;11,3;0,8;7,7;7,7;31,1;28;55;21,6;13,3;28,6;23,6;63,6;71,2;113,5;14,9
2018T3;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10644,3;7459,7;1125,7;1008,3;9100,8;5583,1;2766,7;417,9;117,4;241,7;3,2;121,9;73,6;567,9;750,9;1468,1;540,2;513,2;368,5;308,8;147,7;1717,2;2766,7;519,4
2018T3;Volume horaire de travail (VHT) des salaries : millions d'heures;8914,4;6318,4;1035,4;922,6;7761,4;4726,1;2478,4;117,6;112,8;208,3;3,2;119,1;72,9;519,2;556,9;1212,3;496,1;378,6;326,7;290;124,8;1508,8;2478,4;388,8
2018T4;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;18,2;17;2,7;2;15,1;13,7;0,8;0,4;0,7;0,4;0,1;0,2;0,2;1;0,6;1,7;1,2;0,3;0,6;1,3;7,1;1,3;0,8;0,2
2018T4;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;528,7;477,5;170,9;141,1;344,8;260,5;38,3;12,9;29,8;29;ns;13,8;28,6;60,3;46,1;56,9;30,9;14,4;25,7;36,5;14;71,3;38,3;10,7
2018T4;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;523,2;472,4;169,4;140,9;340,6;258,4;37,6;13,2;28,5;29,4;10,6;13,8;26,8;59,3;44,6;56,4;30,7;13,7;25,5;34,8;17,1;69,8;37,6;10,4
2018T4;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;68;50,4;10,3;8,7;57;36,4;16,8;0,8;1,6;1,5;0,1;1,2;1;4,9;3,7;7,8;3,7;1,5;4,3;3,8;1;11,7;16,8;2,6
2018T4;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,5;3,8;1,4;0,8;13,2;2,3;10,8;0;0,5;0,1;0;0,1;0,1;0,5;0,1;0,4;0,6;0;0,2;0,2;0;0,7;10,8;0,1
2018T4;Duree effective de travail des salaries : heures par trimestre par emploi;353,9;370;380;380,7;351,1;365,4;319,6;328,8;373,3;364,2;362,7;392;389,4;384,1;392,1;364;373,1;355,1;395,5;385,5;370,6;377,1;319,6;300,6
2018T4;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;378,6;391,9;391,7;393,2;371,8;387,2;332,5;551,1;378,7;391,2;362,7;395,2;390,8;394,2;431,1;388,1;385,2;408,8;411,2;391,6;385,3;388,9;332,5;347,5
2018T4;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3097,6;2068,5;151,5;143,1;2483,6;1537,9;566,6;462,5;8,3;50,1;0;4,8;1,4;86,8;379,1;473,1;79,2;214,3;82;37,2;46,2;409,8;566,6;196,2
2018T4;Emploi non salarie (personnes physiques) : milliers d'emplois;2952,5;1978,9;147,9;140,1;2406,7;1507,1;575,7;397,9;7,9;44,9;0;4,6;1,3;89,3;324;458,4;75,6;192,8;71,2;36,9;46,7;421;575,7;204,4
2018T4;Emploi salarie (equivalent temps plein) : milliers d'emplois;23513,2;16034,9;2657,6;2362,8;20531,6;11991,2;7154,3;324,1;294,7;549,8;8,6;298,6;183,1;1322,8;1386,1;3063,6;1272,3;916,4;795,4;732;318,3;3751,2;7154,3;1142,1
2018T4;Emploi salarie (personnes physiques) : milliers d'emplois;25291,1;17154,9;2753,1;2449,8;22180,7;12967,6;7778,9;357,4;303,2;579,8;8,8;306,9;188,4;1366;1434,2;3337;1344,9;1068,8;829;752,8;337,8;4007,7;7778,9;1289,6
2018T4;Emploi total (equivalent temps plein) : milliers d'emplois;26610,8;18103,3;2809;2506;23015,2;13529,1;7720,9;786,5;303,1;599,9;8,6;303,5;184,5;1409,6;1765,2;3536,7;1351,4;1130,7;877,4;769,2;364,4;4161;7720,9;1338,3
2018T4;Emploi total (personnes physiques) : milliers d'emplois;28243,6;19133,8;2901;2589,9;24587,4;14474,7;8354,6;755,3;311,1;624,7;8,8;311,5;189,7;1455,3;1758,1;3795,4;1420,5;1261,7;900,2;789,7;384,6;4428,7;8354,6;1494
2018T4;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;206,5;170,1;30,1;22,2;167,3;129,2;27,3;9,2;7,8;4,5;ns;2,8;4,3;10,4;10,8;17,6;7,2;5,6;10,7;6;57,2;20,5;27,3;4,4
2018T4;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;9,5;7,1;1,1;1;8,5;5,5;2,5;0;0,1;0,2;0;0,1;0,1;0,5;0,5;1;0,4;0,2;0,4;1,4;0,1;1,6;2,5;0,3
2018T4;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;27,7;24,1;3,8;2,9;23,5;19,1;3,3;0,4;0,9;0,6;0,1;0,4;0,3;1,6;1,1;2,7;1,6;0,6;1;2,6;7,2;2,9;3,3;0,5
2018T4;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;227,9;165,6;29,4;26,2;196,7;121,5;60,5;1,8;3,2;5;0,1;3,5;2,9;14,7;14,7;27,8;11,4;7,8;12,5;9,5;3,2;40,3;60,5;9,1
2018T4;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;1061,2;882,6;244,8;201,2;793,4;561,9;155,6;23;43,6;40,4;9,9;21,8;37,2;91,9;76;111,8;54,6;29,6;54;58,2;82,3;145,4;155,6;26
2018T4;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;1038,4;865,7;240,5;199,9;776,4;552,3;151,3;21,4;40,6;40,7;11,6;21,6;34,5;90,6;72,9;111,4;52,4;27,5;54,5;58,4;80,9;141,7;151,3;25,5
2018T4;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;310,5;219,8;41,1;35,7;266,9;160,2;88,1;2,6;5,3;6,5;0,2;4,9;4;20,1;18,6;36;15,7;9,4;17;13,5;4,2;52,6;88,1;11,8
2018T4;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-12,2;-8,8;-1,1;-0,9;-9,1;-7,1;-1,4;-2,1;-0,2;-0,2;0;-0,1;-0,1;-0,5;-0,6;-1,4;-0,9;-0,3;-0,5;-0,4;-0,4;-1,9;-1,4;-1,3
2018T4;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;532,5;405,1;73,9;60,1;448,6;301,4;117,3;10;13,8;11,4;ns;8;8,6;31,7;29,9;54,9;23,6;15,3;28,2;21,7;68,2;74,1;117,3;15,3
